frame_file,object_class,confidence,x1,y1,x2,y2
frame_03020.jpg,person,0.9613956809043884,133,24,466,291
frame_03020.jpg,tie,0.8446622490882874,298,240,342,295
frame_01637.jpg,person,0.9200264811515808,9,28,449,295
frame_01637.jpg,tv,0.3789583444595337,450,24,638,293
frame_01151.jpg,person,0.8130556344985962,382,143,638,298
frame_01151.jpg,person,0.7097210884094238,80,26,413,296
frame_02458.jpg,dog,0.46788763999938965,113,28,447,297
frame_01145.jpg,person,0.6788676977157593,375,89,638,297
frame_01145.jpg,tie,0.6093367338180542,207,199,244,299
frame_01145.jpg,person,0.44336599111557007,3,26,636,305
frame_01145.jpg,person,0.31773847341537476,232,190,391,298
frame_01145.jpg,person,0.288975328207016,2,25,391,300
frame_01623.jpg,person,0.7561142444610596,42,31,449,294
frame_01623.jpg,tv,0.27651453018188477,444,25,638,291
frame_03034.jpg,person,0.9080147743225098,208,27,576,295
frame_02302.jpg,person,0.8612650632858276,335,64,449,295
frame_02302.jpg,book,0.5836299061775208,463,48,485,147
frame_02302.jpg,book,0.5290380120277405,482,51,502,149
frame_02302.jpg,book,0.41676369309425354,286,187,309,291
frame_02302.jpg,book,0.3517695665359497,447,40,463,149
frame_02302.jpg,book,0.2972497045993805,13,24,42,122
frame_02302.jpg,book,0.2717461585998535,319,181,341,289
frame_02302.jpg,book,0.26648813486099243,0,24,16,122
frame_00634 2.jpg,boat,0.7149009704589844,30,225,166,293
frame_00634 2.jpg,boat,0.7144214510917664,546,193,636,296
frame_00634 2.jpg,boat,0.7123436331748962,237,206,305,268
frame_00634 2.jpg,person,0.7093065977096558,111,216,147,266
frame_00634 2.jpg,person,0.6835577487945557,347,215,376,264
frame_00634 2.jpg,person,0.6194382905960083,324,223,355,264
frame_00634 2.jpg,person,0.5933822393417358,54,228,86,269
frame_00634 2.jpg,person,0.5911924242973328,81,228,116,271
frame_00634 2.jpg,person,0.5424202084541321,306,217,328,264
frame_00634 2.jpg,person,0.5111407041549683,417,202,443,234
frame_00634 2.jpg,person,0.4362822473049164,330,173,380,220
frame_00634 2.jpg,person,0.42891451716423035,431,214,478,269
frame_00634 2.jpg,person,0.3931002914905548,557,214,590,262
frame_00634 2.jpg,person,0.35969430208206177,270,193,301,233
frame_00634 2.jpg,person,0.3346603512763977,252,194,272,221
frame_00634 2.jpg,boat,0.3128783404827118,546,245,631,297
frame_00634 2.jpg,boat,0.29976552724838257,305,235,381,289
frame_00634 2.jpg,boat,0.2771884799003601,407,176,452,259
frame_00634 2.jpg,person,0.2667400538921356,133,207,161,252
frame_00634 2.jpg,person,0.26187604665756226,103,218,116,238
frame_02464.jpg,car,0.31349244713783264,12,19,637,294
frame_00273.jpg,person,0.7360777258872986,155,104,296,296
frame_00273.jpg,train,0.4723997712135315,1,18,636,300
frame_01179.jpg,person,0.7227975130081177,324,225,346,268
frame_01179.jpg,person,0.6222786903381348,289,212,312,257
frame_01179.jpg,person,0.5398734211921692,271,199,293,243
frame_01179.jpg,person,0.5256912708282471,345,111,360,149
frame_01179.jpg,person,0.470032662153244,370,116,388,159
frame_01179.jpg,person,0.46823081374168396,253,188,272,231
frame_01179.jpg,person,0.44152194261550903,406,135,428,184
frame_01179.jpg,person,0.44112274050712585,200,59,212,92
frame_01179.jpg,person,0.4205654263496399,234,67,247,103
frame_01179.jpg,person,0.41716843843460083,217,62,229,97
frame_01179.jpg,person,0.4061081111431122,292,89,308,128
frame_01179.jpg,person,0.3868994414806366,309,99,325,136
frame_01179.jpg,person,0.3832654058933258,230,171,246,214
frame_01179.jpg,person,0.3627951145172119,388,123,407,165
frame_01179.jpg,person,0.33763036131858826,112,111,136,161
frame_01179.jpg,person,0.30136850476264954,276,88,290,124
frame_01179.jpg,person,0.28403857350349426,140,132,158,170
frame_01179.jpg,person,0.2746375799179077,261,81,276,119
frame_01179.jpg,person,0.2545153796672821,192,152,205,191
frame_00267.jpg,bench,0.28615501523017883,2,24,636,292
frame_02470.jpg,person,0.9303598403930664,211,74,476,293
frame_02470.jpg,tie,0.6226493120193481,307,266,346,296
frame_02470.jpg,person,0.5266466736793518,0,235,33,295
frame_02470.jpg,person,0.391198068857193,441,223,477,280
frame_02470.jpg,person,0.33887994289398193,565,189,616,264
frame_02470.jpg,person,0.3385397791862488,12,177,50,238
frame_02470.jpg,person,0.28684380650520325,81,215,122,294
frame_02470.jpg,person,0.28124329447746277,614,204,639,265
frame_03008.jpg,person,0.9537484049797058,118,29,458,291
frame_03008.jpg,tie,0.7529646754264832,293,256,327,295
frame_01192.jpg,person,0.6316033005714417,326,227,355,274
frame_01192.jpg,person,0.6193874478340149,287,213,313,264
frame_01192.jpg,person,0.5513333082199097,268,201,290,248
frame_01192.jpg,person,0.4728366434574127,205,57,218,95
frame_01192.jpg,person,0.471634179353714,248,188,268,235
frame_01192.jpg,person,0.4600929021835327,222,173,240,216
frame_01192.jpg,person,0.44904664158821106,187,54,200,90
frame_01192.jpg,person,0.44887498021125793,342,106,359,147
frame_01192.jpg,person,0.40796196460723877,285,84,303,127
frame_01192.jpg,person,0.4045688509941101,223,63,237,100
frame_01192.jpg,person,0.3836880922317505,303,94,321,135
frame_01192.jpg,person,0.3727989196777344,323,100,340,142
frame_01192.jpg,person,0.36690589785575867,269,83,283,122
frame_01192.jpg,person,0.3482007086277008,369,111,388,155
frame_01192.jpg,person,0.3443753123283386,410,130,430,182
frame_01192.jpg,person,0.3167201578617096,388,117,408,162
frame_01192.jpg,person,0.3033609986305237,94,110,122,165
frame_01192.jpg,person,0.2874915301799774,253,76,269,118
frame_01192.jpg,person,0.274352103471756,125,133,144,173
frame_00298.jpg,person,0.8715241551399231,155,69,325,293
frame_00298.jpg,knife,0.3305923640727997,297,71,366,249
frame_01186.jpg,person,0.6106059551239014,289,212,313,261
frame_01186.jpg,person,0.5592201948165894,269,200,291,247
frame_01186.jpg,person,0.5025129914283752,344,109,360,147
frame_01186.jpg,person,0.4782697260379791,211,60,225,96
